hang,mau,nam,so_km,dong_co,so_cho,gia_vnd,mau_xe,tinh_trang,loai_dong_co
Toyota,Vios G 1.5 CVT,2023,18000,máy xăng 1.5 L,5,505000000,trắng,Xe cũ,Xăng
Mercedes,Benz E class E200,2013,,máy xăng 2.0 L,5,495000000,đen,Xe cũ,Xăng
Mazda,CX8 Premium,2023,,máy xăng 2.5 L,7,975000000,trắng,Xe cũ,Xăng
Mercedes,Benz E class E200,2016,,máy xăng 2.0 L,5,870000000,đen,Xe cũ,Xăng
Ford,Explorer Limited 2.3L EcoBoost,2024,11000,máy xăng 2.3 L,7,1985000000,trắng,Xe cũ,Xăng
Peugeot,2008 GT Line 1.2 AT,2021,,máy xăng 1.2 L,5,630000000,trắng,Xe cũ,Xăng
LandRover,Range Rover Evoque HSE,2017,53000,máy xăng 2.0 L,5,1089000000,đỏ,Xe cũ,Xăng
Toyota,Innova E 2.0 MT,2021,43000,máy xăng 2.0 L,8,619000000,đồng,Xe cũ,Xăng
Toyota,Camry 2.5Q,2020,21000,máy xăng 2.5 L,5,960000000,đen,Xe cũ,Xăng
VinFast,VF e34 AT,2022,34000,,5,495000000,xanh,Xe cũ,
Toyota,Avanza Premio 1.5 MT,2024,21000,máy xăng 1.5 L,7,510000000,trắng,Xe cũ,Xăng
Ford,Fiesta S 1.6 AT,2012,80000,máy xăng 1.6 L,5,198000000,đỏ,Xe cũ,Xăng
Toyota,Fortuner 2.7V 4x2 AT,2018,42000,máy xăng 2.7 L,7,755000000,đen,Xe cũ,Xăng
Mercedes,Benz S class S450L,2017,60000,máy xăng 3.0 L,5,1939000000,trắng,Xe cũ,Xăng
Kia,Soluto 1.4 AT Deluxe,2024,36000,máy xăng 1.4 L,5,420000000,trắng,Xe cũ,Xăng
BMW,X3 sDrive20i,2022,46000,máy xăng 2.0 L,5,1650000000,trắng,Xe cũ,Xăng
Lexus,LX 570,2015,,máy xăng 5.7 L,7,4500000000,đen,Xe cũ,Xăng
Toyota,Veloz Cross Top 1.5 CVT,2022,30000,máy xăng 1.5 L,7,598000000,bạc,Xe cũ,Xăng
VinFast,Lux A 2.0 Tiêu chuẩn,2022,10000,máy xăng 2.0 L,5,615000000,xám,Xe cũ,Xăng
LandRover,Range Rover HSE 3.0,2014,2420,máy xăng 3.0 L,5,2420000000,đen,Xe cũ,Xăng
VinFast,Fadil 1.4 AT Plus,2021,25000,máy xăng 1.4 L,5,335000000,trắng,Xe cũ,Xăng
MG,HS 1.5T LUX,2023,35000,máy xăng 1.5 L,5,625000000,ghi,Xe cũ,Xăng
Mercedes,Benz GLS 450 4Matic,2023,5500,máy xăng 3.0 L,7,4799000000,đen,Xe cũ,Xăng
Kia,Sedona 2.2L DATH,2018,93000,máy dầu 2.2 L,7,699000000,trắng,Xe cũ,Dầu
Ford,Territory Titanium 1.5 AT,2023,19500,máy xăng 1.5 L,5,818000000,đỏ,Xe cũ,Xăng
Toyota,Veloz Cross Top 1.5 CVT,2024,38000,máy xăng 1.5 L,7,628000000,bạc,Xe cũ,Xăng
Mazda,CX5 Premium 2.0 AT,2022,56000,máy xăng 2.0 L,5,738000000,đỏ,Xe cũ,Xăng
Mitsubishi,Triton 4x2 AT Mivec,2020,39000,máy dầu 2.4 L,5,528000000,trắng,Xe cũ,Dầu
Ford,Territory Titanium 1.5 AT,2023,19500,máy xăng 1.5 L,5,818000000,đen,Xe cũ,Xăng
Mercedes,Benz C class C300 AMG,2019,40000,máy xăng 2.0 L,5,999000000,đỏ,Xe cũ,Xăng
Mercedes,Benz E class E300 AMG,2019,30000,máy xăng 2.0 L,5,1450000000,đen,Xe cũ,Xăng
VinFast,Lux A 2.0 Cao cấp,2022,10000,máy xăng 2.0 L,5,625000000,trắng,Xe cũ,Xăng
Hyundai,SantaFe Premium 2.4L HTRAC,2019,,máy xăng 2.4 L,7,795000000,đỏ,Xe cũ,Xăng
Ford,EcoSport Titanium 1.5L AT,2020,30000,máy xăng 1.5 L,5,455000000,cam,Xe cũ,Xăng
Mazda,CX8 Premium AWD,2023,17000,máy xăng 2.5 L,6,1050000000,trắng,Xe cũ,Xăng
Hyundai,Accent 1.4 AT Đặc Biệt,2022,9000,máy xăng 1.4 L,5,485000000,trắng,Xe cũ,Xăng
Toyota,Vios E 1.5 MT,2024,55900,máy xăng 1.5 L,5,410000000,đồng,Xe cũ,Xăng
Mercedes,Benz GLS 450 4Matic,2022,40000,máy xăng 3.0 L,7,4350000000,trắng,Xe cũ,Xăng
Mercedes,Benz GLC 200 4Matic,2022,60000,máy xăng 2.0 L,5,1650000000,trắng,Xe cũ,Xăng
Mercedes,Benz E class E300 AMG,2021,20000,máy xăng 2.0 L,5,1939000000,đen,Xe cũ,Xăng
Ford,Explorer Limited 2.3L EcoBoost,2017,68000,máy xăng 2.3 L,7,965000000,xám,Xe cũ,Xăng
Mercedes,Benz C class C200 Avantgarde,2022,40000,máy xăng 1.5 L,5,1255000000,đen,Xe cũ,Xăng
Toyota,Corolla Cross 1.8V,2022,33000,máy xăng 1.8 L,5,750000000,trắng,Xe cũ,Xăng
Mercedes,Benz V class V250 AMG,2021,36000,máy xăng 2.0 L,6,2299000000,trắng,Xe cũ,Xăng
Honda,City RS 1.5 AT,2022,58000,máy xăng 1.5 L,5,480000000,trắng,Xe cũ,Xăng
VinFast,Lux A 2.0 2.0 AT,2021,,máy xăng 2.0 L,5,575000000,đỏ,Xe cũ,Xăng
BMW,3 Series 320i Sport Line,2022,16000,máy xăng 2.0 L,5,1238000000,đen,Xe cũ,Xăng
Ford,Focus Trend 1.5L,2018,50000,máy xăng 1.5 L,5,350000000,đen,Xe cũ,Xăng
Mercedes,Benz GLC 300 4Matic,2017,70000,máy xăng 2.0 L,5,999000000,trắng,Xe cũ,Xăng
Mazda,2 1.5 AT,2015,30000,máy xăng 1.5 L,5,320000000,trắng,Xe cũ,Xăng
Toyota,Fortuner 2.4G 4x2 AT,2020,43000,máy dầu 2.4 L,7,865000000,cát,Xe cũ,Dầu
Mitsubishi,Xpander 1.5 MT,2020,47000,máy xăng 1.5 L,7,440000000,trắng,Xe cũ,Xăng
Mercedes,Benz S class S450L Luxury,2020,45000,máy xăng 3.0 L,5,2888000000,trắng,Xe cũ,Xăng
Toyota,Vios 1.5E CVT,2017,91000,máy xăng 1.5 L,5,320000000,cát,Xe cũ,Xăng
Hyundai,Kona 1.6 Turbo,2021,28000,máy xăng 1.6 L,5,555000000,đen,Xe cũ,Xăng
Toyota,Camry 2.5Q,2019,80000,máy xăng 2.5 L,5,848000000,trắng,Xe cũ,Xăng
Lexus,RX 350,2016,90000,máy xăng 3.5 L,5,2230000000,trắng,Xe cũ,Xăng
Ford,Explorer Limited 2.3L EcoBoost,2017,80000,máy xăng 2.3 L,7,899000000,trắng,Xe cũ,Xăng
Ford,Everest Trend 2.0L 4x2 AT,2018,100000,máy dầu 2.0 L,7,725000000,đen,Xe cũ,Dầu
BMW,5 Series 520i,2018,79000,máy xăng 1.6 L,5,1080000000,trắng,Xe cũ,Xăng
Kia,Carnival Premium 2.2D,2022,70000,máy dầu 2.2 L,7,1130000000,xanh,Xe cũ,Dầu
Toyota,Land Cruiser VX 4.6 V8,2016,,máy xăng 4.6 L,8,2790000000,đồng,Xe cũ,Xăng
Toyota,Vios E CVT,2023,17000,máy xăng 1.5 L,5,455000000,đen,Xe cũ,Xăng
Mercedes,Benz C class C300 AMG,2021,17000,máy xăng 2.0 L,5,1738000000,trắng,Xe cũ,Xăng
Hyundai,Accent 1.4 AT,2015,80000,máy xăng 1.4 L,5,325000000,đỏ,Xe cũ,Xăng
Mitsubishi,Xpander Premium 1.5 AT,2022,50000,máy xăng 1.5 L,7,568000000,đen,Xe cũ,Xăng
BMW,7 Series 740i Pure Excellence,2023,1135,máy xăng 3.0 L,5,5779000000,xám,Xe cũ,Xăng
Subaru,Forester 2.0i-L,2022,37000,máy xăng 2.0 L,5,777000000,xám,Xe cũ,Xăng
Kia,Optima 2.0 AT,2013,72000,máy xăng 2.0 L,5,430000000,trắng,Xe cũ,Xăng
Audi,A7 3.0 TFSI,2014,70000,máy xăng 3.0 L,5,950000000,đen,Xe cũ,Xăng
Hyundai,Tucson 2.0 AT Đặc biệt,2021,35000,máy xăng 2.0 L,5,745000000,đen,Xe cũ,Xăng
Ford,Everest Titanium 2.0L 4x4 AT,2019,88000,máy dầu 2.0 L,7,865000000,đen,Xe cũ,Dầu
BMW,3 Series 320i,2016,75000,máy xăng 2.0 L,5,579000000,trắng,Xe cũ,Xăng
Toyota,Camry 2.4G,2012,110000,máy xăng 2.4 L,5,398000000,đen,Xe cũ,Xăng
Toyota,Vios G 1.5 CVT,2021,10000,máy xăng 1.5 L,5,485000000,đỏ,Xe cũ,Xăng
Ford,Ranger XLT 2.0L 4x4 AT,2022,30000,máy dầu 2.0 L,5,745000000,xám,Xe cũ,Dầu
Toyota,Yaris Cross 1.5 D-CVT,2023,7000,máy xăng 1.5 L,5,605000000,trắng,Xe cũ,Xăng
Ford,Ranger Wildtrak 2.0L 4x4 AT,2020,72000,máy dầu 2.0 L,5,680000000,đen,Xe cũ,Dầu
Mazda,3 1.5L Luxury,2022,31000,máy xăng 1.5 L,5,569000000,đỏ,Xe cũ,Xăng
Ford,Focus Trend 1.6 AT,2013,90000,máy xăng 1.6 L,5,265000000,trắng,Xe cũ,Xăng
Ford,Ranger XLT 2.0L 4x4 AT,2022,40000,máy dầu 2.0 L,5,740000000,xám,Xe cũ,Dầu
VinFast,Lux A 2.0 2.0 AT,2021,69000,máy xăng 2.0 L,5,545000000,xám,Xe cũ,Xăng
Kia,Sedona 2.2 DAT Luxury,2019,11000,máy dầu 2.2 L,7,799000000,trắng,Xe cũ,Dầu
Honda,Civic RS 1.5 AT,2022,76000,máy xăng 1.5 L,5,729000000,đỏ,Xe cũ,Xăng
Ford,Everest Titanium Plus 2.0L 4x4 AT,2024,,máy dầu 2.0 L,7,1489000000,trắng,Xe cũ,Dầu
Mazda,CX5 2.0 AT,2014,120000,máy xăng 2.0 L,5,435000000,cát,Xe cũ,Xăng
Toyota,Corolla altis 1.8G AT,2014,78000,máy xăng 1.8 L,5,450000000,đen,Xe cũ,Xăng
Toyota,Hilux 2.8G 4x4 AT,2016,11000,máy dầu 2.8 L,5,599000000,đen,Xe cũ,Dầu
Mercedes,Benz GLS 450 4Matic,2022,40000,máy xăng 3.0 L,7,4179000000,đỏ,Xe cũ,Xăng
Mercedes,Benz C class C200,2018,,máy xăng 2.0 L,5,799000000,trắng,Xe cũ,Xăng
Nissan,Terra E 2.5 AT 2WD,2019,,máy xăng 2.5 L,7,645000000,đen,Xe cũ,Xăng
Mercedes,Benz GLC 200 4Matic,2020,62000,máy xăng 2.0 L,5,1380000000,đỏ,Xe cũ,Xăng
Lexus,RX 350,2016,90000,máy xăng 3.5 L,5,2199000000,trắng,Xe cũ,Xăng
Mercedes,Benz GLC 300 4Matic,2018,63000,máy xăng 2.0 L,5,1150000000,trắng,Xe cũ,Xăng
Mercedes,Benz GLC 300 4Matic,2018,62000,máy xăng 2.0 L,5,1139000000,trắng,Xe cũ,Xăng
Porsche,Macan 2.0,2019,65000,máy xăng 2.0 L,5,2399000000,xanh,Xe cũ,Xăng
Mercedes,Benz GLC 200,2019,88000,máy xăng 2.0 L,5,1099000000,đen,Xe cũ,Xăng
Mercedes,Benz S class S450L Luxury,2020,56000,máy xăng 3.0 L,5,2789000000,đen,Xe cũ,Xăng
Lexus,RX 350,2016,93000,máy xăng 3.5 L,5,2199000000,trắng,Xe cũ,Xăng
LandRover,Range Rover Autobiography LWB 3.0 I6 P360 AWD,2022,32000,máy xăng 3.0 L,5,11600000000,trắng,Xe cũ,Xăng
Audi,Q5 2.0 AT,2017,89000,máy xăng 2.0 L,5,1089000000,đen,Xe cũ,Xăng
Mitsubishi,Xpander Premium 1.5 AT,2024,10000,máy xăng 1.5 L,7,600000000,đỏ,Xe cũ,Xăng
Mercedes,Benz S class S450L Luxury,2020,40000,máy xăng 3.0 L,5,2839000000,trắng,Xe cũ,Xăng
Mercedes,Benz C class C200,2018,93000,máy xăng 2.0 L,5,779000000,đen,Xe cũ,Xăng
Mercedes,Benz Maybach S450 4Matic,2020,52000,máy xăng 3.0 L,5,4500000000,trắng,Xe cũ,Xăng
Audi,Q5 2.0 AT,2017,69000,máy xăng 2.0 L,5,1099000000,đỏ,Xe cũ,Xăng
Mercedes,Benz E class E200 Sport,2019,65000,máy xăng 2.0 L,5,1279000000,đỏ,Xe cũ,Xăng
Mercedes,Benz S class S450 4Matic Luxury,2022,35000,máy xăng 3.0 L,5,3950000000,đen,Xe cũ,Xăng
Porsche,Cayenne Coupe,2020,92800,máy xăng 3.0 L,5,3989000000,trắng,Xe cũ,Xăng
Mercedes,Benz E class E200,2016,110000,máy xăng 2.0 L,5,789000000,đen,Xe cũ,Xăng
LandRover,Range Rover SV Autobiography LWB 5.0,2016,70000,máy xăng 5.0 L,4,5299000000,trắng,Xe cũ,Xăng
Mazda,3 1.5L Luxury,2024,15000,máy xăng 1.5 L,5,629000000,đỏ,Xe cũ,Xăng
Mitsubishi,Pajero Sport 2.4D 4x4 AT,2023,33000,máy dầu 2.4 L,7,1130000000,trắng,Xe cũ,Dầu
Mazda,BT50 2.2L 4x2 ATH,2018,82436,máy dầu 2.2 L,5,450000000,trắng,Xe cũ,Dầu
Mercedes,Benz GLS 450 4Matic,2021,48000,máy xăng 3.0 L,7,3890000000,trắng,Xe cũ,Xăng
Mercedes,Benz GLS 450 4Matic,2022,45000,máy xăng 3.0 L,7,4029000000,trắng,Xe cũ,Xăng
Mercedes,Benz E class E300 AMG,2017,80000,máy xăng 2.0 L,5,1180000000,trắng,Xe cũ,Xăng
Hyundai,HD 78,2015,,máy dầu 3.9 L,3,380000000,xanh,Xe cũ,Dầu
Mercedes,Benz C class C43 AMG 4Matic,2023,1234,máy xăng 2.0 L,5,2358000000,trắng,Xe cũ,Xăng
LandRover,Range Rover HSE LWB 5.0,2013,,máy xăng 5.0 L,5,1890000000,đen,Xe cũ,Xăng
Porsche,Macan 2.0,2022,10000,máy xăng 2.0 L,5,3679000000,trắng,Xe cũ,Xăng
Kia,K3 Premium 2.0 AT,2022,48000,máy xăng 2.0 L,5,565000000,đỏ,Xe cũ,Xăng
Mercedes,Benz CLA class CLA 45 AMG 4Matic,2015,42000,máy xăng 2.0 L,5,619000000,vàng,Xe cũ,Xăng
BMW,5 Series 528i GT,2013,110000,máy xăng 2.0 L,5,685000000,xám,Xe cũ,Xăng
Toyota,Camry 2.5Q,2020,54500,máy xăng 2.5 L,5,920000000,đen,Xe cũ,Xăng
Toyota,Corolla altis 1.8G AT,2017,93000,máy xăng 1.8 L,5,500000000,nâu,Xe cũ,Xăng
Hyundai,SantaFe Cao cấp 2.2L HTRAC,2022,70000,máy dầu 2.2 L,7,1155000000,trắng,Xe cũ,Dầu
Mercedes,Benz C class C200,2018,45000,máy xăng 2.0 L,5,810000000,trắng,Xe cũ,Xăng
Toyota,Fortuner Legender 2.4L 4x2 AT,2022,68000,máy dầu 2.4 L,7,1050000000,đen,Xe cũ,Dầu
Hyundai,Tucson 2.0 ATH,2020,63000,máy xăng 2.0 L,5,695000000,đen,Xe cũ,Xăng
Hyundai,Elantra 1.6 MT,2017,70000,máy xăng 1.6 L,5,319000000,trắng,Xe cũ,Xăng
BMW,2 Series 218i Gran Tourer,2016,90000,máy xăng 1.5 L,7,545000000,trắng,Xe cũ,Xăng
Lexus,LS 600hL,2008,100000,,5,990000000,bạc,Xe cũ,
Hyundai,Tucson 2.0 AT Tiêu chuẩn,2024,3000,máy xăng 2.0 L,5,765000000,trắng,Xe cũ,Xăng
Audi,S8 4.0 TFSI Quattro,2020,12000,máy xăng 4.0 L,5,4900000000,trắng,Xe cũ,Xăng
Ford,Ranger XLS 2.2L 4x2 AT,2021,23000,máy dầu 2.2 L,5,585000000,đen,Xe cũ,Dầu
Ford,EcoSport Titanium 1.5L AT,2019,63000,máy xăng 1.5 L,5,465000000,xanh,Xe cũ,Xăng
Mitsubishi,Triton GLX 4x2 MT,2014,174000,máy dầu 2.5 L,5,275000000,xám,Xe cũ,Dầu
Toyota,Corolla altis 1.8G AT,2011,160000,máy xăng 1.8 L,5,339000000,đen,Xe cũ,Xăng
Toyota,Vios 1.5G,2013,130000,máy xăng 1.5 L,5,298000000,đen,Xe cũ,Xăng
Mercedes,Benz E class E250,2011,125000,máy xăng 1.8 L,5,338000000,đen,Xe cũ,Xăng
Lexus,RX 350,2009,78000,máy xăng 3.5 L,5,760000000,đen,Xe cũ,Xăng
Mazda,CX5 2.5 AT 2WD,2018,70000,máy xăng 2.5 L,5,620000000,đen,Xe cũ,Xăng
BMW,X1 sDrive18i,2021,34000,máy xăng 1.5 L,5,1290000000,nâu,Xe cũ,Xăng
VinFast,Fadil Tiêu chuẩn 1.4 AT,2022,62000,máy xăng 1.4 L,5,325000000,trắng,Xe cũ,Xăng
Hyundai,Accent 1.4 ATH,2020,70000,máy xăng 1.4 L,5,425000000,trắng,Xe cũ,Xăng
Toyota,Fortuner 2.4L 4x2 MT,2022,80000,máy dầu 2.4 L,7,880000000,trắng,Xe cũ,Dầu
Kia,Sedona Platinum D,2018,84000,máy dầu 2.2 L,7,740000000,xanh,Xe cũ,Dầu
Toyota,Yaris G 1.5 AT,2021,,máy xăng 1.5 L,5,580000000,trắng,Xe cũ,Xăng
Dongben,DB X30 V2S,2017,35000,máy xăng 1.5 L,2,120000000,bạc,Xe cũ,Xăng
Toyota,Fortuner 2.7V 4x4 AT,2016,74286,máy xăng 2.7 L,7,510000000,bạc,Xe cũ,Xăng
Toyota,Corolla altis 1.8G AT,2021,32000,máy xăng 1.8 L,5,630000000,trắng,Xe cũ,Xăng
Kia,K3 Premium 1.6 AT,2022,42000,máy xăng 1.6 L,5,560000000,đỏ,Xe cũ,Xăng
Ford,EcoSport Titanium 1.5L AT,2015,27000,máy xăng 1.5 L,5,355000000,bạc,Xe cũ,Xăng
Mitsubishi,Triton 4x4 MT,2015,,máy dầu 2.5 L,5,365000000,xanh,Xe cũ,Dầu
Toyota,Corolla Cross 1.8HV,2021,66000,,5,785000000,đỏ,Xe cũ,
Mercedes,Benz GLC 200 4Matic,2023,23000,máy xăng 2.0 L,5,1975000000,trắng,Xe cũ,Xăng
Mitsubishi,Triton 4x4 MT,2015,,máy dầu 2.5 L,5,365000000,xanh,Xe cũ,Dầu
Toyota,Corolla Cross 1.8HV,2021,66000,,5,785000000,đỏ,Xe cũ,
Mercedes,Benz GLC 200 4Matic,2023,23000,máy xăng 2.0 L,5,1975000000,trắng,Xe cũ,Xăng
Mazda,CX8 Luxury,2021,60000,máy xăng 2.5 L,7,815000000,xanh,Xe cũ,Xăng
Kia,Morning Luxury,2019,30000,máy xăng 1.25 L,5,318000000,đỏ,Xe cũ,Xăng
Honda,Civic 2.0 AT,2014,120000,máy xăng 2.0 L,5,410000000,bạc,Xe cũ,Xăng
Mitsubishi,Pajero Sport 3.0G 4x2 AT,2017,99000,máy xăng 3.0 L,7,599000000,trắng,Xe cũ,Xăng
Mercedes,Benz GLC 300 4Matic,2024,1330,máy xăng 2.0 L,5,2650000000,đen,Xe cũ,Xăng
Hyundai,SantaFe 2.2L 4WD,2016,88000,máy dầu 2.2 L,7,677000000,nâu,Xe cũ,Dầu
Mercedes,Benz C class C200,2018,52000,máy xăng 2.0 L,5,830000000,trắng,Xe cũ,Xăng
Kia,Sportage Signature X-Line 2.0D,2023,20000,máy dầu 2.0 L,5,945000000,trắng,Xe cũ,Dầu
Kia,Seltos Premium 1.4 AT,2020,58000,máy xăng 1.4 L,5,570000000,cam,Xe cũ,Xăng
Mercedes,Benz C class C300 AMG,2022,9000,máy xăng 2.0 L,5,1679000000,xám,Xe cũ,Xăng
Toyota,Veloz Cross Top 1.5 CVT,2022,63000,máy xăng 1.5 L,7,565000000,bạc,Xe cũ,Xăng
Mercedes,Benz Maybach S450 4Matic,2020,52000,máy xăng 3.0 L,5,4480000000,trắng,Xe cũ,Xăng
Kia,Cerato 1.6 AT Luxury,2019,83000,máy xăng 1.6 L,5,485000000,đỏ,Xe cũ,Xăng
Hyundai,Accent 1.4 ATH,2018,39000,máy xăng 1.4 L,5,395000000,trắng,Xe cũ,Xăng
Ford,Everest Titanium 2.0L 4x2 AT,2024,30000,máy dầu 2.0 L,7,1325000000,trắng,Xe cũ,Dầu
Ford,Explorer Limited 2.3L EcoBoost,2022,29000,máy xăng 2.3 L,7,1780000000,xanh,Xe cũ,Xăng
Toyota,Vios G 1.5 CVT,2023,11000,máy xăng 1.5 L,5,520000000,cát,Xe cũ,Xăng
Mercedes,Benz Maybach S450 4Matic,2020,52000,máy xăng 3.0 L,5,4480000000,trắng,Xe cũ,Xăng
Kia,Cerato 1.6 AT Luxury,2019,83000,máy xăng 1.6 L,5,485000000,đỏ,Xe cũ,Xăng
Hyundai,Accent 1.4 ATH,2018,39000,máy xăng 1.4 L,5,395000000,trắng,Xe cũ,Xăng
Ford,Everest Titanium 2.0L 4x2 AT,2024,30000,máy dầu 2.0 L,7,1325000000,trắng,Xe cũ,Dầu
Ford,Explorer Limited 2.3L EcoBoost,2022,29000,máy xăng 2.3 L,7,1780000000,xanh,Xe cũ,Xăng
Toyota,Vios G 1.5 CVT,2023,11000,máy xăng 1.5 L,5,520000000,cát,Xe cũ,Xăng
Mercedes,Benz GLE Class GLE 400 4Matic Coupe,2016,80000,máy xăng 3.0 L,5,1499000000,trắng,Xe cũ,Xăng
VinFast,Lux A 2.0 Premium 2.0 AT,2019,70000,máy xăng 2.0 L,5,585000000,đen,Xe cũ,Xăng
Nissan,Almera VL 1.0 CVT Cao cấp,2021,120000,máy xăng 1.0 L,5,420000000,trắng,Xe cũ,Xăng
Ford,Everest Titanium 2.0L 4x2 AT,2022,25000,máy dầu 2.0 L,7,1170000000,đỏ,Xe cũ,Dầu
Kia,Soul 2.0 AT,2014,120000,máy xăng 2.0 L,5,415000000,đen,Xe cũ,Xăng
Ford,Ranger Raptor 2.0L 4x4 AT,2023,44000,máy dầu 2.0 L,5,1115000000,trắng,Xe cũ,Dầu
Kia,Cerato 2.0 AT Premium,2019,63000,máy xăng 2.0 L,5,495000000,đỏ,Xe cũ,Xăng
Toyota,Innova 2.0E,2018,95000,máy xăng 2.0 L,8,400000000,trắng,Xe cũ,Xăng
Hyundai,Creta Đặc biệt 1.5 AT,2022,27000,máy xăng 1.5 L,5,595000000,trắng,Xe cũ,Xăng
VinFast,Fadil 1.4 AT,2021,30000,máy xăng 1.4 L,5,325000000,trắng,Xe cũ,Xăng
Mitsubishi,Xpander Cross 1.5 AT,2020,60000,máy xăng 1.5 L,7,505000000,cam,Xe cũ,Xăng
Toyota,Fortuner 2.7V 4x4 AT,2009,160000,máy xăng 2.7 L,7,345000000,bạc,Xe cũ,Xăng
Mazda,CX5 Signature Premium 2.5 AT AWD I-Activ,2022,48000,máy xăng 2.5 L,5,795000000,trắng,Xe cũ,Xăng
Kia,Seltos Luxury 1.4 AT,2020,58000,máy xăng 1.4 L,5,565000000,đỏ,Xe cũ,Xăng
Kia,Seltos Luxury 1.4 AT,2020,58000,máy xăng 1.4 L,5,565000000,đỏ,Xe cũ,Xăng
Mercedes,Benz E class E200 Exclusive,2021,45000,máy xăng 2.0 L,5,1599000000,đỏ,Xe cũ,Xăng
