hang,mau,nam,so_km,dong_co,so_cho,gia_vnd,mau_xe,tinh_trang,loai_dong_co
Mazda,BT50 2.2L 4x4 MT,2017,80000,máy dầu 2.2 L,5,379000000,xanh,Xe cũ,Dầu
Toyota,Land Cruiser VX 4.6 V8,2016,115000,máy xăng 4.6 L,8,2990000000,đen,Xe cũ,Xăng
Toyota,Zace GL,2004,130000,máy xăng 1.8 L,8,165000000,xanh,Xe cũ,Xăng
VinFast,Lux A 2.0 Tiêu chuẩn,2022,27000,máy xăng 2.0 L,5,610000000,đỏ,Xe cũ,Xăng
Mercedes,Benz E class E250,2009,100000,máy xăng 1.8 L,5,300000000,nâu,Xe cũ,Xăng
Ford,Escape 2.3 AT,2005,,máy xăng 2.3 L,5,99000000,đen,Xe cũ,Xăng
Hyundai,i10 Grand 1.2 AT,2020,56000,máy xăng 1.25 L,5,345000000,trắng,Xe cũ,Xăng
Toyota,Wigo 1.2G AT,2018,70000,máy xăng 1.2 L,5,285000000,cam,Xe cũ,Xăng
Toyota,Veloz Cross 1.5 CVT,2022,30000,máy xăng 1.5 L,7,575000000,trắng,Xe cũ,Xăng
Porsche,911 Carrera,2022,12000,máy xăng 3.0 L,4,7888000000,trắng,Xe cũ,Xăng
Kia,Sorento Signature 2.5 AT AWD,2021,33000,máy xăng 2.5 L,7,875000000,đỏ,Xe cũ,Xăng
Toyota,Vios G 1.5 CVT,2023,23000,máy xăng 1.5 L,5,499000000,cát,Xe cũ,Xăng
Porsche,Panamera 4 Executive,2019,40000,máy xăng 3.0 L,4,3999000000,đen,Xe cũ,Xăng
Mercedes,Benz GLC 200 4Matic,2020,90000,máy xăng 2.0 L,5,1290000000,trắng,Xe cũ,Xăng
Mercedes,Benz C class C200 Avantgarde Plus,2023,3000,máy xăng 1.5 L,5,1488000000,đen,Xe cũ,Xăng
Kia,Carens 2.0 AT,2008,99000,máy xăng 2.0 L,7,220000000,bạc,Xe cũ,Xăng
Toyota,Prado VX 2.7L,2019,78000,máy xăng 2.7 L,7,2030000000,trắng,Xe cũ,Xăng
Mercedes,Benz GLC 200,2021,39000,máy xăng 2.0 L,5,1299000000,đỏ,Xe cũ,Xăng
Mercedes,Benz GLC 300 4Matic,2021,98000,máy xăng 2.0 L,5,1590000000,xanh,Xe cũ,Xăng
Kia,Seltos Premium 1.4 AT,2022,25000,máy xăng 1.4 L,5,655000000,đen,Xe cũ,Xăng
Kia,Seltos Premium 1.4 AT,2022,25000,máy xăng 1.4 L,5,655000000,đen,Xe cũ,Xăng
Daewoo,Nubira II 1.6,2001,123456,máy xăng 1.6 L,5,52000000,trắng,Xe cũ,Xăng
Toyota,Yaris 1.5G,2019,63000,máy xăng 1.5 L,5,505000000,đỏ,Xe cũ,Xăng
Nissan,Navara EL Premium Z,2019,97000,máy dầu 2.5 L,5,465000000,đen,Xe cũ,Dầu
Hyundai,SantaFe Cao cấp 2.2L HTRAC,2022,46233,máy dầu 2.2 L,7,1135000000,vàng,Xe cũ,Dầu
Porsche,Macan 2.0,2023,15999,máy xăng 2.0 L,5,3889000000,đen,Xe cũ,Xăng
Honda,Civic 1.5L Vtec Turbo,2017,99400,máy xăng 1.5 L,5,490000000,trắng,Xe cũ,Xăng
Honda,CRV L,2021,47000,máy xăng 1.5 L,7,868000000,trắng,Xe cũ,Xăng
Mercedes,Benz C class C200 Exclusive,2020,,máy xăng 2.0 L,5,1020000000,đen,Xe cũ,Xăng
Mercedes,Benz GLC 200 4Matic,2021,40000,máy xăng 2.0 L,5,1560000000,trắng,Xe cũ,Xăng
Volkswagen,Teramont 2.0 AT,2022,,máy xăng 2.0 L,7,1749000000,đen,Xe cũ,Xăng
Honda,CRV 2.4 AT - TG,2017,68000,máy xăng 2.4 L,5,620000000,trắng,Xe cũ,Xăng
Hyundai,Tucson 2.0 AT Đặc biệt,2021,28000,máy xăng 2.0 L,5,720000000,trắng,Xe cũ,Xăng
Mitsubishi,Xpander Premium 1.5 AT,2024,9000,máy xăng 1.5 L,7,618000000,trắng,Xe cũ,Xăng
Mazda,CX5 Luxury 2.0 AT,2022,47000,máy xăng 2.0 L,5,735000000,trắng,Xe cũ,Xăng
Toyota,Prado VX 2.7L,2018,93000,máy xăng 2.7 L,7,1760000000,trắng,Xe cũ,Xăng
Hyundai,Kona 2.0 ATH,2020,50000,máy xăng 2.0 L,5,525000000,đỏ,Xe cũ,Xăng
Toyota,Corolla altis 1.8G AT,2018,60000,máy xăng 1.8 L,5,500000000,đen,Xe cũ,Xăng
Mercedes,Benz E class E180,2020,22000,máy xăng 1.5 L,5,1300000000,,Xe cũ,Xăng
Mercedes,Benz GLC 300 4Matic,2020,68000,máy xăng 2.0 L,5,1590000000,trắng,Xe cũ,Xăng
Mercedes,Benz GLC 300 4Matic,2020,68000,máy xăng 2.0 L,5,1590000000,trắng,Xe cũ,Xăng
BMW,3 Series 330i M Sport,2024,12900,máy xăng 2.0 L,5,1858000000,xám,Xe cũ,Xăng
Mercedes,Benz C class C300 AMG,2017,72000,máy xăng 2.0 L,5,879000000,trắng,Xe cũ,Xăng
Peugeot,208 1.6 AT,2013,40000,máy xăng 1.6 L,5,290000000,trắng,Xe cũ,Xăng
Kia,Morning SX 1.1 AT Sport,2011,110000,máy xăng 1.1 L,5,154000000,xám,Xe cũ,Xăng
LandRover,Range Rover Supercharged 5.0,2013,75000,máy xăng 5.0 L,5,2190000000,trắng,Xe cũ,Xăng
Toyota,Prado VX 2.7L,2022,52000,máy xăng 2.7 L,7,2880000000,đen,Xe cũ,Xăng
Kia,Cerato 2.0 AT Premium,2019,80,máy xăng 2.0 L,5,445000000,đen,Xe cũ,Xăng
Mazda,CX8 Premium AWD,2020,78000,máy xăng 2.5 L,7,779000000,trắng,Xe cũ,Xăng
Toyota,Fortuner 2.4L 4x2 AT,2022,,máy dầu 2.4 L,7,955000000,bạc,Xe cũ,Dầu
Ford,Ranger Wildtrak 2.0L 4x4 AT,2019,76000,máy dầu 2.0 L,5,638000000,đen,Xe cũ,Dầu
Toyota,Vios E CVT,2025,10,máy xăng 1.5 L,5,505000000,trắng,Xe cũ,Xăng
Mercedes,Benz GLC 250 4Matic,2016,128000,máy xăng 2.0 L,5,799000000,trắng,Xe cũ,Xăng
Mazda,3 1.5L Deluxe,2020,80000,máy xăng 1.5 L,5,492000000,xanh,Xe cũ,Xăng
Kia,Carnival Signature 2.2D,2023,30000,máy dầu 2.2 L,7,1379000000,xám,Xe cũ,Dầu
Peugeot,5008 AL 1.6 AT,2022,49000,máy xăng 1.6 L,7,899000000,đỏ,Xe cũ,Xăng
Isuzu,MU-X 2.5 4X2 MT,2017,,máy dầu 2.5 L,7,475000000,bạc,Xe cũ,Dầu
Mitsubishi,Xpander Cross 1.5 AT,2020,60000,máy xăng 1.5 L,7,535000000,trắng,Xe cũ,Xăng
Mercedes,Benz GLC 300 4Matic,2022,2900,máy xăng 2.0 L,5,1920000000,đen,Xe cũ,Xăng
Toyota,Vios G 1.5 CVT,2023,18000,máy xăng 1.5 L,5,495000000,đỏ,Xe cũ,Xăng
Toyota,Vios G 1.5 CVT,2023,18000,máy xăng 1.5 L,5,495000000,đỏ,Xe cũ,Xăng
Hyundai,Accent 1.4 AT Đặc Biệt,2022,29000,máy xăng 1.4 L,5,465000000,đen,Xe cũ,Xăng
Suzuki,Swift 1.4 AT,2017,60000,máy xăng 1.4 L,5,335000000,trắng,Xe cũ,Xăng
Toyota,Fortuner 2.7V 4x2 AT,2019,98000,máy xăng 2.7 L,7,780000000,nâu,Xe cũ,Xăng
Mitsubishi,Xpander 1.5 AT,2024,13000,máy xăng 1.5 L,7,560000000,trắng,Xe cũ,Xăng
Ford,Everest Titanium 2.0L 4x4 AT,2019,68000,máy dầu 2.0 L,7,865000000,trắng,Xe cũ,Dầu
Mercedes,Benz GLK Class GLK300 4Matic,2012,119000,máy xăng 3.0 L,5,568000000,trắng,Xe cũ,Xăng
Rolls,Royce Ghost Series II,2015,30000,máy xăng 6.6 L,4,9399000000,trắng,Xe cũ,Xăng
Mercedes,Benz GLC 300 4Matic,2021,49000,máy xăng 2.0 L,5,1789000000,trắng,Xe cũ,Xăng
Hyundai,Accent 1.4 MT,2020,92000,máy xăng 1.4 L,5,345000000,trắng,Xe cũ,Xăng
Honda,City 1.5TOP,2019,80000,máy xăng 1.5 L,5,410000000,đỏ,Xe cũ,Xăng
Hyundai,i10 Grand 1.2 AT,2019,112000,máy xăng 1.25 L,5,290000000,bạc,Xe cũ,Xăng
Mitsubishi,Attrage 1.2MT,2017,78000,máy xăng 1.2 L,5,218000000,đỏ,Xe cũ,Xăng
Kia,Carnival Signature 2.2D,2022,42000,máy dầu 2.2 L,7,1225000000,xám,Xe cũ,Dầu
Mitsubishi,Outlander 2.0 CVT,2019,72000,máy xăng 2.0 L,7,560000000,đỏ,Xe cũ,Xăng
VinFast,Fadil Tiêu chuẩn 1.4 AT,2022,20999,máy xăng 1.4 L,5,328000000,xanh,Xe cũ,Xăng
Kia,Sedona 2.2L DAT,2018,73000,máy dầu 2.2 L,7,720000000,nâu,Xe cũ,Dầu
Toyota,Veloz Cross Top 1.5 CVT,2024,18000,máy xăng 1.5 L,7,655000000,đỏ,Xe cũ,Xăng
Lexus,GX 460,2015,80000,máy xăng 4.6 L,7,2439000000,trắng,Xe cũ,Xăng
Honda,City RS 1.5 AT,2022,24000,máy xăng 1.5 L,5,525000000,trắng,Xe cũ,Xăng
Honda,City RS 1.5 AT,2022,24000,máy xăng 1.5 L,5,525000000,trắng,Xe cũ,Xăng
VinFast,Fadil 1.4 AT Plus,2020,50000,máy xăng 1.4 L,5,318000000,đỏ,Xe cũ,Xăng
Audi,Q5 2.0 AT,2017,95000,máy xăng 2.0 L,5,1059000000,đen,Xe cũ,Xăng
Maserati,Ghibli 3.0 V6,2018,18000,máy xăng 3.0 L,5,2538000000,xanh,Xe cũ,Xăng
Mercedes,Benz S class S450L Luxury,2020,61000,máy xăng 3.0 L,5,2789000000,đen,Xe cũ,Xăng
Mercedes,Benz Maybach S650,2018,20000,máy xăng 6.0 L,4,7199000000,đen,Xe cũ,Xăng
LandRover,Range Rover Autobiography LWB 5.0,2015,50000,máy xăng 5.0 L,4,3199000000,trắng,Xe cũ,Xăng
Mazda,CX5 Luxury 2.0 AT,2022,26000,máy xăng 2.0 L,5,758000000,trắng,Xe cũ,Xăng
Ford,Ranger Wildtrak 2.2L 4x2 AT,2016,79000,máy dầu 2.2 L,5,479000000,vàng,Xe cũ,Dầu
Toyota,Prado VX 2.7L,2022,50000,máy xăng 2.7 L,7,2960000000,trắng,Xe cũ,Xăng
Honda,City 1.5,2020,60000,máy xăng 1.5 L,5,412000000,trắng,Xe cũ,Xăng
Mercedes,Benz GLC 200,2019,80000,máy xăng 2.0 L,5,1090000000,đen,Xe cũ,Xăng
Ford,Ranger XLS 2.0L 4x2 AT,2024,24000,máy dầu 2.0 L,5,650000000,đen,Xe cũ,Dầu
Mazda,CX5 Premium Exclusive 2.0 AT,2023,24000,máy xăng 2.0 L,5,865000000,trắng,Xe cũ,Xăng
Mitsubishi,Xpander Premium 1.5 AT,2023,50000,máy xăng 1.5 L,7,595000000,đỏ,Xe cũ,Xăng
Mercedes,Benz GLC 200 4Matic,2021,36000,máy xăng 2.0 L,5,1579000000,trắng,Xe cũ,Xăng
Lexus,RX 350 Luxury,2023,10000,máy xăng 2.4 L,5,4450000000,bạc,Xe cũ,Xăng
BMW,3 Series 320i GT,2014,100000,máy xăng 2.0 L,5,535000000,trắng,Xe cũ,Xăng
Hyundai,Kona 2.0 ATH,2021,50000,máy xăng 2.0 L,5,540000000,xanh,Xe cũ,Xăng
Mercedes,Benz E class E200 Exclusive,2020,50000,máy xăng 2.0 L,5,1290000000,xanh,Xe cũ,Xăng
Mercedes,Benz E class E200 Exclusive,2020,50000,máy xăng 2.0 L,5,1290000000,xanh,Xe cũ,Xăng
LandRover,Range Rover Evoque SE,2022,36000,máy xăng 2.0 L,5,2400000000,trắng,Xe cũ,Xăng
Nissan,Qashqai LE AWD,2011,,máy xăng 2.0 L,5,339000000,trắng,Xe cũ,Xăng
Porsche,Cayenne 3.6 V6,2017,57000,máy xăng 3.6 L,5,2339000000,trắng,Xe cũ,Xăng
Mercedes,Benz S class S450L Luxury,2020,40000,máy xăng 3.0 L,5,2839000000,trắng,Xe cũ,Xăng
Mercedes,Benz C class C300 AMG,2021,31000,máy xăng 2.0 L,5,1259000000,đen,Xe cũ,Xăng
LandRover,Range Rover Velar R-Dynamic 3.0,2017,40000,máy xăng 3.0 L,5,2579000000,xám,Xe cũ,Xăng
Toyota,Vios E 1.5 MT,2022,139000,máy xăng 1.5 L,5,373000000,đỏ,Xe cũ,Xăng
LandRover,Range Rover SV Autobiography LWB 5.0,2016,70000,máy xăng 5.0 L,4,4979000000,trắng,Xe cũ,Xăng
Kia,Morning SLX 1.0 AT,2010,104000,máy xăng 1.0 L,5,180000000,đen,Xe cũ,Xăng
LandRover,Range Rover Autobiography LWB 3.0 I6 P360 AWD,2022,30000,máy xăng 3.0 L,5,11399000000,trắng,Xe cũ,Xăng
Kia,Rio 1.4 AT,2016,113000,máy xăng 1.4 L,5,305000000,đỏ,Xe cũ,Xăng
Chevrolet,Spark LT 0.8 MT,2010,,máy xăng 0.8 L,5,59000000,trắng,Xe cũ,Xăng
Mercedes,Benz GLC 300 4Matic,2023,16000,máy xăng 2.0 L,5,2498000000,trắng,Xe cũ,Xăng
Kia,Carnival Luxury 2.2D,2021,62000,máy dầu 2.2 L,8,1020000000,trắng,Xe cũ,Dầu
Mercedes,Benz GLC 300 4Matic,2021,50000,máy xăng 2.0 L,5,1699000000,đen,Xe cũ,Xăng
Kia,Cerato 2.0 AT Premium,2021,40000,máy xăng 2.0 L,5,508000000,đen,Xe cũ,Xăng
Lexus,GX 460,2015,95000,máy xăng 4.6 L,7,2450000000,trắng,Xe cũ,Xăng
Porsche,Cayenne 3.0 V6,2020,29992,máy xăng 3.0 L,5,3669000000,xanh,Xe cũ,Xăng
Porsche,911 Carrera,2023,1800,máy xăng 3.0 L,4,8400000000,trắng,Xe cũ,Xăng
Porsche,911 Carrera,2023,1800,máy xăng 3.0 L,4,8400000000,trắng,Xe cũ,Xăng
Mazda,BT50 2.2L 4x4 MT,2015,110000,máy dầu 2.2 L,5,328000000,bạc,Xe cũ,Dầu
Kia,Sedona 2.2 DAT Luxury,2021,73000,máy dầu 2.2 L,7,885000000,đen,Xe cũ,Dầu
Ford,Explorer Limited 2.3L EcoBoost,2022,22000,máy xăng 2.3 L,7,1869000000,trắng,Xe cũ,Xăng
Mercedes,Benz E class E180,2022,,máy xăng 1.5 L,5,1250000000,đỏ,Xe cũ,Xăng
Toyota,Vios 1.5G,2019,50000,máy xăng 1.5 L,5,430000000,xám,Xe cũ,Xăng
Ford,Ranger Wildtrak 3.2L 4x4 AT,2015,85000,máy dầu 3.2 L,5,555000000,cam,Xe cũ,Dầu
VinFast,VF5 Plus,2025,3000,,5,499000000,trắng,Xe cũ,
Chevrolet,Spark LT 1.0 MT,2013,,máy xăng 1.0 L,5,115000000,bạc,Xe cũ,Xăng
Toyota,Yaris G 1.5 AT,2020,42000,máy xăng 1.5 L,5,550000000,trắng,Xe cũ,Xăng
Toyota,Vios 1.5G,2019,62000,máy xăng 1.5 L,5,405000000,bạc,Xe cũ,Xăng
Toyota,Land Cruiser 4.6 V8,2020,98000,máy xăng 4.6 L,8,4190000000,trắng,Xe cũ,Xăng
Toyota,Innova E 2.0 MT,2022,61000,máy xăng 2.0 L,8,630000000,nâu,Xe cũ,Xăng
Hyundai,SantaFe Cao cấp 2.2L HTRAC,2021,60000,máy dầu 2.2 L,7,948000000,xanh,Xe cũ,Dầu
Hyundai,Accent 1.4 AT Đặc Biệt,2022,22000,máy xăng 1.4 L,5,399000000,xanh,Xe cũ,Xăng
Hyundai,Accent 1.4 AT,2015,82000,máy xăng 1.4 L,5,305000000,trắng,Xe cũ,Xăng
Toyota,Innova 2.0G,2017,,máy xăng 2.0 L,8,475000000,bạc,Xe cũ,Xăng
Porsche,Cayenne 3.0 V6,2020,33000,máy xăng 3.0 L,5,3800000000,nâu,Xe cũ,Xăng
Kia,Sportage Signature X-Line 2.0D,2022,29000,máy dầu 2.0 L,5,885000000,trắng,Xe cũ,Dầu
Honda,City 1.5TOP,2018,60000,máy xăng 1.5 L,5,410000000,xanh,Xe cũ,Xăng
Honda,City 1.5TOP,2018,60000,máy xăng 1.5 L,5,410000000,xanh,Xe cũ,Xăng
Hyundai,Tucson 2.0 AT Đặc biệt,2022,,máy xăng 2.0 L,5,820000000,đen,Xe cũ,Xăng
Mercedes,Benz C class C300 AMG,2017,96000,máy xăng 2.0 L,5,799000000,trắng,Xe cũ,Xăng
Mitsubishi,Xpander 1.5 AT,2021,,máy xăng 1.5 L,7,538000000,trắng,Xe cũ,Xăng
Ford,Territory Titanium X 1.5 AT,2024,13000,máy xăng 1.5 L,5,879000000,đen,Xe cũ,Xăng
Hyundai,Accent 1.4 AT Đặc Biệt,2021,50000,máy xăng 1.4 L,5,445000000,đen,Xe cũ,Xăng
Toyota,Zace GL,1999,193000,máy xăng 1.8 L,8,92000000,xanh,Xe cũ,Xăng
Lexus,RX 350,2019,43000,máy xăng 3.5 L,5,2850000000,đỏ,Xe cũ,Xăng
BMW,X5 xDrive40i xLine,2019,60000,máy xăng 3.0 L,7,2456000000,trắng,Xe cũ,Xăng
Mercedes,Benz GLS 450 4Matic,2022,40000,máy xăng 3.0 L,7,4299000000,trắng,Xe cũ,Xăng
Hyundai,SantaFe Cao cấp 2.5L HTRAC,2022,24000,máy xăng 2.5 L,7,1068000000,trắng,Xe cũ,Xăng
VinFast,Fadil 1.4 AT Plus,2020,43000,máy xăng 1.4 L,5,325000000,xanh,Xe cũ,Xăng
Mercedes,Benz GLC 200,2018,,máy xăng 2.0 L,5,920000000,trắng,Xe cũ,Xăng
Honda,City RS 1.5 AT,2022,57000,máy xăng 1.5 L,5,485000000,trắng,Xe cũ,Xăng
Hyundai,Custin Đặc Biệt 1.5T,2023,17000,máy xăng 1.5 L,7,845000000,trắng,Xe cũ,Xăng
Ford,Ranger Wildtrak 3.2L 4x4 AT,2014,90000,máy dầu 3.2 L,5,435000000,cam,Xe cũ,Dầu
Toyota,Fortuner 2.7V 4x4 AT,2017,99866,máy xăng 2.7 L,7,725000000,trắng,Xe cũ,Xăng
Honda,HRV L,2018,78797,máy xăng 1.8 L,5,520000000,xanh,Xe cũ,Xăng
Mercedes,Benz GLS 450 4Matic,2022,40600,máy xăng 3.0 L,7,4178000000,đỏ,Xe cũ,Xăng
Toyota,Innova 2.0G,2017,79600,máy xăng 2.0 L,8,516000000,xám,Xe cũ,Xăng
Honda,City RS 1.5 AT,2022,57000,máy xăng 1.5 L,5,485000000,trắng,Xe cũ,Xăng
Hyundai,Custin Đặc Biệt 1.5T,2023,17000,máy xăng 1.5 L,7,845000000,trắng,Xe cũ,Xăng
Ford,Ranger Wildtrak 3.2L 4x4 AT,2014,90000,máy dầu 3.2 L,5,435000000,cam,Xe cũ,Dầu
Toyota,Fortuner 2.7V 4x4 AT,2017,99866,máy xăng 2.7 L,7,725000000,trắng,Xe cũ,Xăng
Honda,HRV L,2018,78797,máy xăng 1.8 L,5,520000000,xanh,Xe cũ,Xăng
Mercedes,Benz GLS 450 4Matic,2022,40600,máy xăng 3.0 L,7,4178000000,đỏ,Xe cũ,Xăng
Toyota,Innova 2.0G,2017,79600,máy xăng 2.0 L,8,516000000,xám,Xe cũ,Xăng
Ford,Everest Titanium 2.0L 4x2 AT,2023,5500,máy dầu 2.0 L,7,1279000000,cam,Xe cũ,Dầu
Honda,City G 1.5 AT,2022,,máy xăng 1.5 L,5,429000000,đen,Xe cũ,Xăng
Mitsubishi,Pajero Sport 3.0G 4x4 AT Premium,2018,900000,máy xăng 3.0 L,7,650000000,đen,Xe cũ,Xăng
BMW,X3 xDrive20i,2020,96000,máy xăng 2.0 L,5,1350000000,đen,Xe cũ,Xăng
Hyundai,Creta Tiêu chuẩn 1.5 AT,2023,25000,máy xăng 1.5 L,5,579000000,trắng,Xe cũ,Xăng
Mazda,6 Premium 2.0 AT,2020,83000,máy xăng 2.0 L,5,579000000,đỏ,Xe cũ,Xăng
Ford,Ranger Raptor 2.0L 4x4 AT,2023,19789,máy dầu 2.0 L,5,1200000000,xám,Xe cũ,Dầu
Mitsubishi,Xpander 1.5 AT,2022,49000,máy xăng 1.5 L,7,499000000,trắng,Xe cũ,Xăng
Toyota,Camry 2.0E,2013,120000,máy xăng 2.0 L,5,420000000,đen,Xe cũ,Xăng
Mitsubishi,Xpander Cross 1.5 AT,2020,62000,máy xăng 1.5 L,7,508000000,trắng,Xe cũ,Xăng
LandRover,Range Rover HSE 3.0,2015,100000,máy xăng 3.0 L,5,2180000000,đen,Xe cũ,Xăng
VinFast,Lux A 2.0 Tiêu chuẩn,2022,42000,máy xăng 2.0 L,5,615000000,trắng,Xe cũ,Xăng
Chevrolet,Trailblazer LTZ 2.5L VGT 4x4 AT,2018,80000,máy dầu 2.5 L,7,609000000,xám,Xe cũ,Dầu
Toyota,Camry 2.0E,2013,120000,máy xăng 2.0 L,5,420000000,đen,Xe cũ,Xăng
Mitsubishi,Xpander Cross 1.5 AT,2020,62000,máy xăng 1.5 L,7,508000000,trắng,Xe cũ,Xăng
LandRover,Range Rover HSE 3.0,2015,100000,máy xăng 3.0 L,5,2180000000,đen,Xe cũ,Xăng
VinFast,Lux A 2.0 Tiêu chuẩn,2022,42000,máy xăng 2.0 L,5,615000000,trắng,Xe cũ,Xăng
Chevrolet,Trailblazer LTZ 2.5L VGT 4x4 AT,2018,80000,máy dầu 2.5 L,7,609000000,xám,Xe cũ,Dầu
Audi,Q5 2.0 AT,2016,96000,máy xăng 2.0 L,5,829000000,trắng,Xe cũ,Xăng
Lexus,RX 350,2018,30000,máy xăng 3.5 L,5,2699000000,đen,Xe cũ,Xăng
Mercedes,Benz GLC 300 4Matic,2021,39000,máy xăng 2.0 L,5,1699000000,trắng,Xe cũ,Xăng
Mercedes,Benz S class S450L,2019,45000,máy xăng 3.0 L,5,2399000000,trắng,Xe cũ,Xăng
Audi,Q5 45 TFSI Quattro,2021,34000,máy xăng 2.0 L,5,1799000000,đen,Xe cũ,Xăng
Porsche,Cayenne 3.0 V6,2019,50000,máy xăng 3.0 L,5,3300000000,trắng,Xe cũ,Xăng
Mercedes,Benz C class C250 Exclusive,2015,86000,máy xăng 2.0 L,5,618000000,đen,Xe cũ,Xăng
Mercedes,Benz GLC 200 4Matic,2022,42000,máy xăng 2.0 L,5,1629000000,trắng,Xe cũ,Xăng
Mercedes,Benz C class C200 Exclusive,2019,60000,máy xăng 2.0 L,5,945000000,trắng,Xe cũ,Xăng
Nissan,Kicks e-Power V,2023,8000,,5,670000000,đỏ,Xe cũ,
Mazda,3 1.5L Deluxe,2020,69000,máy xăng 1.5 L,5,515000000,đen,Xe cũ,Xăng
Toyota,Avanza Premio 1.5 AT,2022,60000,máy xăng 1.5 L,7,499000000,trắng,Xe cũ,Xăng
Mercedes,Benz GLC 300 4Matic,2020,52000,máy xăng 2.0 L,5,1380000000,trắng,Xe cũ,Xăng
Mercedes,Benz E class E200 Exclusive,2020,58000,máy xăng 2.0 L,5,1179000000,trắng,Xe cũ,Xăng
Audi,A4 2.0 TFSI,2016,61000,máy xăng 2.0 L,5,690000000,đen,Xe cũ,Xăng
